,Food,CO2,water,plastic,date
1,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
2,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
3,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
4,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
5,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
6,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
7,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
8,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
9,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
10,Tofu,3.0000000000000005e-06,0.0009326052631578947,0.0,2022-02-15
11,Beef (beef herd),7.954000000000001e-05,0.0014512000000000001,3.0,2022-02-15
12,Other Pulses,1.6949999999999999e-06,0.0004357000000000001,1.0,2022-02-15
13,Wheat & Rye (Bread),1.4000000000000001e-06,0.0009326052631578947,0.0,2022-02-15
14,,0.00014,0.00014,,2022-02-12
15,Wheat & Rye (Bread),1.4000000000000005e-05,0.009326052631578947,1.0,2022-03-12
16,Maize (Meal),1.1e-05,0.009326052631578947,1.0,2022-03-11
17,Barley (Beer),1.1e-05,0.009326052631578947,1.0,2022-03-10
18,Oatmeal,2.04e-05,0.004824,1.0,2022-03-09
19,Rice,4.225e-05,0.022484,1.0,2022-03-08
20,Potatoes,3.8e-06,0.000591,1.0,2022-03-07
21,Cassava,1.1100000000000002e-05,0.0,1.0,2022-03-06
22,Cane Sugar,2.9000000000000007e-05,0.006201000000000001,1.0,2022-03-05
23,Beet Sugar,1.605e-05,0.002177,1.0,2022-03-04
24,Other Pulses,1.695e-05,0.004357000000000001,1.0,2022-03-03
25,Peas,8.9e-06,0.003966,1.0,2022-03-02
26,Nuts,3.15e-06,0.041338,1.0,2022-03-01
27,Groundnuts,2.8149999999999996e-05,0.018523,1.0,2022-02-28
28,Soymilk,9.9e-06,0.00027800000000000004,1.0,2022-02-27
29,Tofu,3.0000000000000004e-05,0.009326052631578947,1.0,2022-02-26
30,Soybean Oil,5.999999999999998e-05,0.0041459999999999995,1.0,2022-02-25
31,Palm Oil,7.6e-05,6.400000000000001e-05,1.0,2022-02-24
32,Sunflower Oil,3.5000000000000004e-05,0.010078999999999998,1.0,2022-02-23
33,Rapeseed Oil,3.7e-05,0.0023769999999999998,1.0,2022-02-22
34,Olive Oil,6.000000000000001e-05,0.021418,1.0,2022-02-21
35,Tomatoes,1.745e-05,0.003698,1.0,2022-02-20
36,Onions & Leeks,4.000000000000001e-06,0.00014300000000000003,1.0,2022-02-19
37,Root Vegetables,3.6499999999999998e-06,0.00028399999999999996,1.0,2022-02-18
38,Brassicas,4.5500000000000005e-06,0.0011940000000000002,1.0,2022-02-17
39,Other Vegetables,5.150000000000001e-06,0.0010249999999999999,1.0,2022-02-16
40,Citrus Fruit,3.449999999999999e-06,0.0008269999999999999,1.0,2022-02-15
41,Bananas,8.299999999999998e-06,0.001145,1.0,2022-02-14
42,Apples,3.6499999999999998e-06,0.0018009999999999999,1.0,2022-02-13
43,Berries & Grapes,1.315e-05,0.004196,1.0,2022-02-12
44,Wine,1.5949999999999998e-05,0.000789,1.0,2022-02-11
45,Other Fruit,8.75e-06,0.001535,1.0,2022-02-10
46,Coffee,0.00022515,0.000259,1.0,2022-02-09
47,Dark Chocolate,0.00032674999999999995,0.005406000000000001,1.0,2022-02-08
48,Beef (beef herd),0.0007954000000000001,0.014512,1.0,2022-02-07
49,Beef (dairy herd),0.00027199999999999994,0.027143,1.0,2022-02-06
50,Lamb & Mutton,0.0003211,0.018028,1.0,2022-02-05
51,Pig Meat,9.755e-05,0.017958,1.0,2022-02-04
52,Poultry Meat,7.985e-05,0.006599999999999999,1.0,2022-02-03
53,Milk,2.9749999999999998e-05,0.006282000000000001,1.0,2022-02-02
54,Cheese,0.0002254,0.056052000000000005,1.0,2022-02-01
55,Eggs,4.585e-05,0.005777,1.0,2022-01-31
56,Fish (farmed),9.365e-05,0.036912999999999994,1.0,2022-01-30
57,Shrimps (farmed),0.00011800000000000001,0.009326052631578947,1.0,2022-01-29
58,Barley,1.18e-05,0.009326052631578947,1.0,2022-01-28
59,Maize,1.6999999999999996e-05,0.009326052631578947,1.0,2022-01-27
60,Prawns (farmed),0.0002687000000000001,0.009326052631578947,1.0,2022-01-26
61,Tofu (soybeans),3.16e-05,0.009326052631578947,1.0,2022-01-25
62,Wheat & Rye,1.5699999999999995e-05,0.009326052631578947,1.0,2022-01-24
63,Wheat & Rye (Bread),0.00014000000000000004,0.09326052631578946,1.0,2022-03-12
64,Maize (Meal),0.00011,0.09326052631578946,1.0,2022-03-13
65,Barley (Beer),0.00011,0.09326052631578946,1.0,2022-03-14
66,Oatmeal,0.00020400000000000003,0.04824,1.0,2022-03-15
67,Rice,0.00042249999999999997,0.22484,1.0,2022-03-16
68,Potatoes,3.8e-05,0.00591,1.0,2022-03-17
69,Cassava,0.00011100000000000003,0.0,1.0,2022-03-18
70,Cane Sugar,0.00029000000000000006,0.06201000000000001,1.0,2022-03-19
71,Beet Sugar,0.0001605,0.02177,1.0,2022-03-20
72,Other Pulses,0.0001695,0.043570000000000005,1.0,2022-03-21
73,Peas,8.9e-05,0.03966,1.0,2022-03-22
74,Nuts,3.15e-05,0.41337999999999997,1.0,2022-03-23
75,Groundnuts,0.00028149999999999996,0.18523,1.0,2022-03-24
76,Soymilk,9.9e-05,0.0027800000000000004,1.0,2022-03-25
77,Tofu,0.00030000000000000003,0.09326052631578946,1.0,2022-03-26
78,Soybean Oil,0.0005999999999999998,0.04146,1.0,2022-03-27
79,Palm Oil,0.00076,0.00064,1.0,2022-03-28
80,Sunflower Oil,0.00035000000000000005,0.10078999999999998,1.0,2022-03-29
81,Rapeseed Oil,0.00037,0.023769999999999996,1.0,2022-03-30
82,Olive Oil,0.0006000000000000001,0.21417999999999998,1.0,2022-03-31
83,Tomatoes,0.0001745,0.03698,1.0,2022-04-01
84,Onions & Leeks,4e-05,0.0014300000000000003,1.0,2022-04-02
85,Root Vegetables,3.65e-05,0.0028399999999999996,1.0,2022-04-03
86,Brassicas,4.55e-05,0.011940000000000003,1.0,2022-04-04
87,Other Vegetables,5.1500000000000005e-05,0.010249999999999999,1.0,2022-04-05
88,Citrus Fruit,3.449999999999999e-05,0.00827,1.0,2022-04-06
89,Bananas,8.299999999999998e-05,0.01145,1.0,2022-04-07
90,Apples,3.65e-05,0.018009999999999998,1.0,2022-04-08
91,Berries & Grapes,0.0001315,0.04196,1.0,2022-04-09
92,Wine,0.00015949999999999997,0.00789,1.0,2022-04-10
93,Other Fruit,8.749999999999999e-05,0.015349999999999999,1.0,2022-04-11
94,Coffee,0.0022515,0.00259,1.0,2022-04-12
95,Dark Chocolate,0.0032674999999999996,0.05406000000000001,1.0,2022-04-13
96,Beef (beef herd),0.007954000000000001,0.14512,1.0,2022-04-14
97,Beef (dairy herd),0.0027199999999999993,0.27143,1.0,2022-04-15
98,Lamb & Mutton,0.003211,0.18028,1.0,2022-04-16
99,Pig Meat,0.0009755,0.17958,1.0,2022-04-17
